userid,no_of_requests
52764,2
52770,22
52778,38
52784,34
52794,2
52796,4
52798,16
52800,10
52804,24
52808,10
52816,52
52818,4
52824,6
52832,2
52838,18
52842,60
52844,58
52846,56
52852,14
52856,10
52860,26
52862,12
52866,56
52868,22
52878,11
52884,2
52890,78
52894,42
52896,74
52898,25
52904,32
52906,6
52910,46
52916,84
52918,10
52922,6
52930,2
52936,4
52942,12
52946,14
52952,8
52962,10
52964,4
52972,2
52976,4
52982,2
52988,2
52998,18
53000,24
53020,34
53022,10
53028,8
53032,28
53038,6
53040,90
53042,6
53044,2
53046,10
53054,70
53058,4
53062,44
53064,8
53078,22
53080,36
53082,28
53088,58
53092,22
53098,2
53104,4
53106,32
53108,66
53110,4
53116,14
53120,84
53138,86
53146,6
53150,42
53156,12
53180,10
53190,32
53200,2
53212,21
53220,72
53230,10
53232,28
53240,4
53242,8
53268,2
53282,6
53284,4
53290,2
53294,86
53306,10
53318,26
53320,2
53334,82
53336,14
53348,2
53350,10
53360,8
53364,4
53374,84
53376,6
53378,6
53384,10
53392,74
53398,2
53400,2
53410,12
53422,24
53426,18
53430,12
53432,42
53436,30
53442,94
53446,63
53448,8
53474,84
53482,2
53488,84
53494,10
53500,64
53502,8
53518,14
53528,8
53530,2
53532,6
53538,8
53542,38
53550,50
53560,8
53564,26
53574,2
53578,2
53580,28
53612,78
53620,26
53624,30
53626,6
53634,8
53642,6
53644,54
53648,20
53652,4
53660,4
53662,12
53664,4
53672,2
53682,12
53692,79
53698,56
53706,4
53728,38
53734,4
53746,30
53754,2
53760,34
53772,20
53780,12
53782,10
53790,6
53798,40
53800,10
53802,18
53820,12
53838,83
53864,8
53868,66
53880,38
53884,26
53912,20
53922,22
53930,32
53934,44
53942,72
53954,14
53956,18
53962,42
53964,72
53972,16
53978,8
53984,66
53986,86
53992,48
53994,2
54002,24
54008,4
54010,56
54022,14
54026,6
54032,44
54038,6
54042,86
54046,6
54062,18
54070,88
54072,12
54074,102
54088,32
54094,6
54096,2
54100,16
54108,70
54118,14
54120,8
54122,18
54126,88
54128,24
54130,6
54142,4
54154,23
54172,12
54174,32
54184,12
54194,26
54200,52
54210,46
54220,20
54222,62
54244,20
54246,2
54252,12
54256,44
54258,26
54274,30
54276,14
54282,10
54292,38
54294,26
54302,12
54304,26
54306,40
54308,46
54316,60
54320,34
54322,4
54326,2
54332,6
54342,10
54344,4
54346,18
54354,4
54358,22
54360,2
54364,84
54368,16
54370,18
54372,28
54376,8
54386,4
54390,111
54392,54
54398,88
54408,2
54412,4
54416,12
54420,34
54422,10
54428,10
54438,60
54446,2
54454,4
54456,8
54468,2
54472,2
54474,2
54478,4
54484,4
54492,2
54494,4
54496,4
54512,10
54514,18
54522,2
54524,6
54526,22
54540,50
54550,22
54558,4
54560,6
54574,6
54578,2
54584,14
54586,6
54588,6
54604,100
54612,4
54620,24
54624,6
54636,2
54654,20
54658,16
54664,2
54676,2
54690,10
54692,8
54694,20
54696,14
54700,2
54704,14
54718,82
54726,18
54730,14
54732,10
54738,2
54744,6
54746,4
54748,4
54754,4
54766,86
54772,32
54776,4
54778,4
54782,2
54786,4
54790,46
54792,6
54808,118
54812,84
54822,14
54824,14
54830,6
54832,92
54846,8
54856,14
54860,28
54866,68
54870,68
54878,8
54880,62
54892,6
54894,24
54898,72
54904,4
54906,18
54908,32
54910,48
54928,16
54940,10
54948,6
54952,10
54960,18
54970,2
54984,4
54992,90
55002,72
55004,10
55018,14
55050,6
55054,83
55064,18
55072,10
55074,18
55088,28
55096,2
55108,2
55124,10
55140,8
55150,4
55152,16
55154,32
55162,2
55174,14
55178,4
55182,2
55184,22
55190,10
55198,2
55200,80
55212,10
55220,6
55222,2
55230,58
55234,8
55242,2
55244,8
55258,4
55260,18
55266,18
55268,14
55276,24
55304,2
55306,31
55308,4
55312,6
55314,32
55322,22
55324,26
55334,4
55338,64
55346,4
55350,70
55356,32
55360,10
55378,52
55382,8
55386,4
55392,10
55394,6
55398,72
55400,4
55410,58
55412,4
55428,6
55430,8
55440,4
55442,26
55468,12
55472,4
55478,12
55502,66
55514,16
55520,8
55522,2
55526,78
55528,14
55542,4
55544,82
55546,82
55552,6
55560,89
55578,26
55582,8
55584,6
55586,20
55592,2
55600,96
55606,2
55618,2
55626,36
55632,2
55636,2
55638,4
55654,18
55656,36
55658,24
55660,8
55664,56
55676,8
55678,49
55680,16
55710,2
55712,10
55718,78
55734,26
55738,14
55742,60
55748,2
55750,6
55758,2
55764,2
55772,34
55774,4
55786,14
55796,18
55800,10
55806,38
55822,18
55830,58
55832,2
55836,18
55838,6
55860,76
55862,8
55866,8
55884,34
55888,40
55892,4
55898,2
55900,34
55904,12
55912,16
55914,6
55916,8
55928,2
55934,6
55938,65
55944,4
55946,6
55948,6
55954,8
55958,2
55962,4
55976,20
55986,10
55992,2
55996,24
56000,15
56006,40
56008,60
56012,10
56016,10
56022,20
56036,6
56038,28
56040,98
56044,30
56050,58
56052,8
56056,18
56064,18
56072,56
56074,52
56078,14
56080,6
56104,50
56106,52
56110,20
56132,74
56136,24
56138,2
56150,46
56154,13
56158,4
56160,6
56166,26
56180,2
56188,6
56190,10
56192,10
56196,38
56200,12
56208,8
56220,2
56224,76
56232,4
56240,28
56256,10
56260,6
56262,56
56272,72
56276,2
56284,14
56286,16
56288,20
56290,10
56292,2
56298,14
56300,14
56306,46
56318,64
56328,38
56330,2
56346,12
56348,78
56354,2
56364,94
56370,10
56372,96
56378,8
56380,8
56390,20
56394,28
56404,4
56408,2
56410,2
56418,2
56422,22
56424,4
56428,2
56432,20
56438,14
56442,4
56444,2
56446,26
56450,16
56452,4
56454,83
56470,102
56472,14
56474,8
56476,6
56486,10
56494,8
56496,16
56498,66
56500,4
56504,84
56518,68
56522,38
56534,28
56540,122
56554,18
56558,30
56566,16
56568,2
56576,2
56600,4
56602,16
56606,14
56610,6
56616,90
56618,8
56628,26
56630,6
56632,2
56634,6
56636,18
56638,10
56650,10
56656,114
56658,12
56664,4
56668,3
56678,14
56692,12
56698,6
56700,72
56706,4
56708,12
56710,108
56714,12
56716,14
56720,6
56726,76
56736,41
56740,4
56748,92
56752,4
56756,23
56764,34
56770,4
56778,84
56784,2
56790,6
56792,4
56794,20
56798,8
56808,84
56810,74
56816,6
56820,10
56836,85
56838,32
56842,82
56846,44
56866,15
56874,2
56880,40
56890,90
56896,66
56900,6
56916,2
56918,78
56920,70
56922,80
56926,30
56932,2
56936,2
56938,2
56952,8
56954,20
56962,12
56968,8
56974,14
56976,2
56980,26
56984,64
56986,26
56992,11
57010,6
57018,40
57020,64
57024,76
57026,2
57032,10
57038,12
57040,16
57050,18
57052,2
57060,94
57064,83
57066,22
57070,78
57080,2
57086,16
57096,6
57112,48
57114,40
57116,109
57122,48
57126,39
57128,16
57132,12
57138,12
57148,22
57150,20
57152,26
57158,42
57160,2
57176,4
57180,4
57190,4
57194,12
57196,39
57202,12
57204,4
57210,42
57214,4
57216,6
57218,4
57220,84
57230,78
57232,32
57236,6
57242,4
57244,16
57246,18
57248,4
57254,11
57258,82
57280,61
57292,2
57298,96
57300,2
57310,14
57342,16
57346,8
57348,64
57352,10
57354,4
57356,2
57358,4
57366,6
57374,14
57380,102
57382,43
57384,8
57406,4
57408,8
57410,18
57420,42
57426,32
57434,10
57442,6
57446,32
57454,76
57464,94
57466,2
57470,30
57498,4
57518,59
57520,6
57522,10
57524,8
57534,10
57536,4
57556,78
57576,6
57584,14
57594,20
57596,20
57600,8
57610,4
57614,68
57616,34
57620,38
57624,16
57640,12
57642,92
57644,14
57646,78
57656,2
57660,2
57662,4
57670,56
57676,4
57686,6
57694,2
57698,20
57702,32
57706,4
57710,2
57716,10
57718,8
57720,22
57734,10
57736,4
57738,10
57752,18
57754,48
57762,26
57768,14
57776,15
57778,16
57780,61
57782,80
57784,6
57788,10
57790,96
57792,12
57798,58
57806,29
57816,2
57818,66
57824,8
57826,10
57830,74
57834,6
57836,10
57842,2
57844,12
57856,22
57862,72
57872,26
57880,38
57892,4
57894,2
57896,20
57922,2
57930,19
57934,6
57940,8
57946,10
57950,2
57956,6
57960,2
57966,70
57970,2
57972,4
57974,80
57978,78
57992,2
57998,66
58000,8
58004,76
58006,22
58014,30
58024,16
58034,2
58036,4
58038,4
58042,68
58044,4
58046,16
58050,66
58054,18
58066,82
58072,22
58074,2
58080,16
58084,18
58090,20
58096,4
58100,56
58104,78
58110,8
58112,4
58114,68
58118,4
58128,84
58130,70
58142,52
58148,78
58158,76
58162,6
58164,90
58176,4
58182,52
58190,4
58210,78
58220,6
58228,52
58234,50
58242,8
58246,78
58266,10
58270,54
58276,10
58280,10
58286,10
58288,82
58298,80
58310,10
58312,8
58314,4
58320,8
58324,52
58342,8
58344,80
58346,14
58364,18
58372,68
58382,14
58414,80
58422,2
58428,12
58442,8
58444,6
58456,10
58466,20
58470,16
58480,8
58488,38
58490,4
58492,4
58496,12
58506,38
58520,30
58524,38
58528,22
58538,16
58544,2
58556,4
58572,12
58580,6
58588,2
58594,10
58596,10
58602,12
58604,68
58618,70
58624,48
58636,8
58650,8
58658,4
58666,2
58692,72
58694,2
58696,22
58704,8
58712,12
58718,36
58728,4
58730,2
58736,2
58740,14
58742,74
58746,8
58748,6
58750,2
58754,10
58768,4
58776,12
58792,58
58800,2
58802,8
58804,50
58810,8
58826,2
58830,10
58840,40
58842,12
58846,4
58878,78
58884,6
58886,2
58890,6
58894,8
58900,4
58918,2
58924,64
58928,4
58936,71
58940,4
58950,26
58952,18
58972,76
58976,4
58982,4
58984,12
59002,8
59004,2
59006,8
59008,7
59016,78
59020,94
59030,2
59040,50
59044,6
59052,12
59056,4
59070,6
59072,92
59074,6
59092,4
59094,10
59104,32
59112,22
59116,14
59122,10
59128,8
59130,98
59134,2
59138,100
59146,4
59150,6
59152,85
59160,67
59162,12
59188,17
59190,8
59204,72
59206,16
59216,66
59218,2
59226,68
59232,4
59234,62
59236,8
59238,12
59240,76
59242,12
59244,2
59258,6
59262,2
59270,2
59274,70
59280,2
59284,24
59288,2
59290,8
59312,10
59314,28
59322,10
59330,2
59346,38
59352,10
59356,2
59358,12
59374,6
59382,20
59386,22
59388,6
59394,16
59398,85
59420,60
59428,16
59442,10
59452,6
59464,2
59466,34
59468,74
59472,87
59474,12
59476,104
59478,2
59484,18
59486,2
59498,8
59504,10
59506,22
59508,50
59510,6
59514,38
59522,6
59524,4
59534,4
59542,4
59554,4
59556,2
59562,8
59566,6
59568,20
59574,8
59584,62
59588,58
59592,36
59602,4
59608,18
59610,34
59620,36
59622,12
59632,6
59644,4
59646,8
59660,10
59712,4
59714,4
59716,64
59728,10
59730,78
59744,4
59746,36
59754,58
59760,2
59764,14
59766,4
59768,12
59776,2
59782,2
59788,6
59802,2
59808,42
59810,16
59816,34
59820,110
59826,76
59830,8
59838,2
59842,16
59846,26
59854,2
59860,72
59872,24
59874,78
59876,82
59878,27
59880,8
59886,6
59888,10
59892,2
59896,42
59898,30
59900,8
59908,4
59914,8
59922,70
59938,82
59942,4
59948,6
59952,52
59954,16
59956,44
59974,4
59976,38
59982,8
60000,48
60008,2
60010,90
60012,6
60016,14
60020,6
60026,4
60036,96
60046,14
60048,46
60054,4
60060,4
60070,6
60080,18
60082,24
60084,6
60086,14
60104,24
60108,4
60116,4
60122,78
60124,18
60136,14
60140,6
60142,4
60152,4
60158,8
60164,16
60176,4
60182,10
60192,58
60200,82
60204,32
60206,12
60210,10
60214,28
60216,6
60222,14
60230,4
60232,12
60234,8
60236,4
60238,92
60242,4
60244,2
60252,72
60256,2
60258,2
60264,4
60272,108
60280,6
60282,2
60286,87
60296,4
60304,12
60308,6
60314,18
60322,14
60324,6
60326,48
60328,12
60330,4
60342,2
60356,86
60360,84
60368,8
60386,103
60388,18
60400,58
60408,12
60412,2
60414,82
60416,6
60418,100
60428,6
60430,4
60440,40
60444,2
60456,16
60458,6
60470,2
60476,12
60480,14
60486,8
60488,12
60490,50
60500,36
60502,96
60506,4
60522,34
60526,8
60530,22
60542,26
60544,80
60554,72
60566,4
60570,96
60572,54
60574,14
60578,18
60580,10
60582,10
60584,6
60590,2
60600,50
60624,48
60630,6
60636,2
60638,12
60640,16
60642,6
60648,28
60650,12
60656,68
60668,2
60672,6
60678,20
60684,4
60688,10
60690,16
60692,32
60706,20
60708,46
60712,18
60720,66
60732,46
60734,2
60738,88
60740,12
60748,74
60750,6
60752,30
60760,109
60762,36
60778,4
60784,14
60788,30
60790,4
60798,6
60802,12
60808,24
60812,4
60816,93
60828,14
60830,18
60832,4
60852,10
60858,4
60864,8
60868,24
60882,32
60884,18
60888,78
60890,88
60916,2
60918,22
60920,70
60922,36
60930,65
60934,4
60944,4
60946,2
60960,14
60966,2
60968,80
60970,4
60982,20
60986,100
60988,72
61012,70
61024,83
61044,16
61048,12
61056,16
61060,28
61062,10
61070,10
61076,12
61084,2
61100,66
61102,20
61112,24
61116,8
61136,20
61140,30
61144,66
61150,66
61154,18
61156,8
61162,7
61170,50
61174,14
61178,6
61180,78
61188,10
61198,70
61204,8
61208,20
61214,4
61216,8
61218,8
61224,44
61230,12
61232,12
61236,8
61254,4
61262,4
61270,12
61280,86
61284,2
61286,12
61288,6
61290,80
61298,30
61316,10
61320,20
61322,24
61330,85
61332,20
61344,48
61352,12
61366,4
61368,2
61376,12
61378,2
61386,8
61388,8
61390,12
61394,72
61406,14
61410,6
61418,53
61428,96
61430,26
61432,2
61438,6
61448,2
61450,2
61458,14
61466,6
61472,4
61474,24
61480,4
61494,10
61510,20
61516,73
61524,4
61528,118
61530,4
61540,34
61542,2
61546,24
61550,32
61556,50
61560,48
61562,22
61564,100
61568,2
61572,26
61576,14
61578,66
61580,20
61584,24
61594,84
61608,92
61610,20
61640,2
61642,68
61644,20
61650,14
61652,58
61654,56
61658,50
61662,16
61668,20
61674,6
61684,16
61690,4
61700,28
61704,4
61710,6
61718,66
61722,30
61726,8
61728,20
61732,14
61740,6
61742,2
61746,10
61754,4
61756,4
61758,86
61764,19
61780,6
61782,86
61784,18
61790,10
61802,2
61810,6
61814,52
61822,14
61824,10
61828,106
61844,2
61846,16
61850,12
61852,38
61858,10
61862,6
61866,4
61874,12
61876,8
61878,6
61880,64
61882,16
61892,6
61894,22
61896,8
61898,6
61902,28
61910,20
61944,26
61946,16
61948,32
61950,14
61956,64
61962,24
61964,8
61966,6
61970,2
61972,32
61974,12
61984,16
61988,16
62006,2
62008,86
62020,18
62024,10
62026,4
62032,78
62034,66
62036,10
62054,8
62058,28
62062,10
62074,4
62076,6
62080,2
62092,8
62094,74
62098,74
62114,4
62126,10
62130,12
62132,6
62134,8
62138,28
62144,12
62146,12
62148,8
62164,6
62168,89
62170,2
62176,2
62190,2
62198,6
62222,38
62226,10
62230,2
62232,4
62242,32
62246,10
62260,2
62272,28
62274,20
62276,6
62298,16
62308,8
62318,2
62326,16
62330,38
62332,30
62336,18
62340,4
62344,94
62354,12
62362,78
62366,12
62376,2
62392,34
62398,40
62404,110
62406,4
62414,6
62426,6
62448,48
62450,32
62458,18
62468,86
62476,6
62478,68
62482,4
62484,6
62488,18
62498,18
62512,18
62514,6
62524,40
62528,56
62542,4
62546,32
62550,20
62552,16
62554,58
62570,4
62572,6
62576,16
62578,25
62586,38
62602,4
62610,2
62614,50
62624,95
62632,54
62636,14
62642,2
62668,6
62672,2
62674,10
62676,6
62678,4
62682,2
62684,4
62690,10
62712,8
62714,26
62716,84
62720,6
62734,20
62738,76
62744,54
62746,4
62750,14
62752,2
62768,36
62776,28
62788,14
62798,10
62808,38
62810,18
62818,6
62824,2
62826,60
62834,6
62844,8
62850,16
62852,18
62864,64
62868,40
62870,40
62878,6
62888,10
62896,6
62900,100
62910,6
62912,10
62916,8
62920,2
62922,14
62930,12
62932,12
62940,16
62942,6
62950,20
62954,16
62962,35
62976,40
62978,16
62982,6
62988,8
62998,8
63022,10
63028,22
63034,14
63036,36
63066,4
63070,4
63072,10
63074,22
63080,20
63090,84
63092,12
63100,46
63110,10
63112,50
63116,12
63126,10
63130,36
63134,4
63148,12
63152,20
63160,2
63164,16
63180,30
63184,12
63190,6
63192,24
63200,36
63206,34
63234,52
63238,16
63240,8
63242,12
63256,26
63258,8
63266,4
63274,10
63294,32
63300,16
63302,76
63306,12
63308,6
63322,4
63326,4
63332,66
63342,18
63348,14
63350,8
63364,4
63368,14
63372,2
63374,16
63388,24
63390,10
63392,24
63406,4
63414,16
63418,4
63420,12
63432,42
63444,6
63446,86
63448,12
63460,24
63462,12
63468,4
63472,88
63480,2
63496,16
63506,2
63510,68
63520,10
63522,24
63560,66
63570,16
63572,38
63580,26
63586,2
63596,2
63606,2
63614,2
63616,6
63620,16
63622,32
63636,10
63642,74
63654,54
63662,2
63664,24
63666,20
63670,2
63672,66
63682,6
63684,6
63698,76
63700,85
63702,6
63716,57
63718,2
63728,18
63732,14
63734,2
63740,26
63746,84
63750,6
63760,2
63766,20
63770,4
63772,4
63786,34
63788,22
63802,6
63832,22
63836,63
63840,14
63858,20
63874,4
63886,2
63888,20
63894,2
63896,14
63898,8
63902,8
63906,6
63908,2
63918,30
63922,6
63924,12
63926,2
63930,4
63936,6
63940,2
63950,4
63962,4
63974,92
63976,4
63984,16
63990,2
63996,4
64004,44
64006,8
64012,8
64018,6
64034,4
64040,95
64042,34
64060,8
64062,2
64066,10
64068,14
64074,60
64086,4
64088,4
64092,6
64094,79
64100,6
64102,2
64108,32
64110,2
64112,72
64116,12
64124,2
64126,40
64128,36
64142,10
64144,18
64148,6
64164,6
64166,10
64168,2
64174,2
64178,2
64180,6
64182,2
64186,31
64190,10
64196,30
64198,4
64208,4
64214,2
64218,16
64232,46
64234,24
64242,2
64246,16
64250,8
64256,76
64262,4
64270,22
64274,12
64280,28
64284,34
64286,84
64292,8
64294,87
64298,4
64312,4
64316,36
64320,4
64334,22
64346,2
64348,12
64352,16
64358,6
64360,4
64364,2
64368,2
64372,12
64374,82
64378,14
64384,2
64392,4
64398,2
64400,108
64410,88
64418,26
64424,8
64434,10
64444,8
64452,32
64456,48
64460,6
64468,18
64478,8
64480,4
64514,70
64520,4
64522,8
64524,18
64528,28
64530,4
64532,74
64540,42
64550,2
64560,8
64566,12
64572,2
64574,80
64588,92
64592,8
64602,4
64604,4
64606,2
64610,4
64622,4
64624,40
64630,10
64632,14
64634,2
64638,70
64644,38
64646,10
64648,10
64656,32
64666,6
64668,4
64680,40
64682,14
64686,100
64700,100
64704,2
64714,2
64716,90
64720,34
64732,2
64734,30
64736,52
64738,14
64744,60
64750,20
64756,12
64764,8
64766,2
64768,10
64770,2
64778,52
64782,18
64786,8
64794,16
64808,2
64812,36
64816,26
64818,22
64822,4
64826,10
64832,6
64842,92
64858,24
64876,6
64888,24
64892,6
64896,2
64898,78
64910,8
64914,4
64926,72
64942,2
64954,14
64958,34
64960,24
64970,72
64974,8
64976,12
64980,12
64982,10
64988,40
64992,62
64994,60
64996,28
65000,24
65006,7
65010,10
65014,8
65018,10
65036,98
65042,88
65054,65
65066,12
65068,6
65074,82
65076,22
65080,18
65086,72
65092,65
65094,96
65122,12
65124,16
65130,16
65136,4
65138,8
65142,8
65152,6
65154,40
65158,14
65160,8
65166,16
65168,12
65172,12
65174,14
65176,8
65182,14
65184,10
65190,4
65192,18
65196,56
65200,12
65202,10
65204,10
65208,82
65218,6
65232,20
65238,6
65240,8
65242,18
65244,16
65248,8
65252,12
65256,88
65264,4
65276,48
65296,34
65298,10
65308,62
65312,2
65318,30
65320,54
65338,108
65340,26
65342,4
65350,20
65352,72
65362,33
65372,64
65378,4
65388,18
65392,10
65394,6
65398,12
65400,6
65404,12
65406,94
65408,18
65414,16
65426,4
65428,22
65440,18
65446,18
65448,4
65456,44
65468,16
65486,48
65492,14
65494,50
65500,76
65502,8
65514,10
65516,2
65520,2
65522,26
65530,32
65544,4
65564,36
65568,16
65570,36
65572,52
65574,10
65578,4
65580,2
65594,10
65602,2
65608,8
65610,10
65614,2
65616,30
65620,32
65622,4
65628,76
65630,20
65642,82
65658,2
65660,74
65666,4
65670,10
65676,90
65678,38
65694,18
65696,68
65700,88
65706,22
65710,8
65720,22
65724,2
65732,8
65736,8
65746,26
65750,76
65752,88
65754,73
65770,16
65776,4
65778,36
65786,4
65792,8
65804,2
65806,10
65810,62
65816,16
65824,8
65836,30
65840,32
65842,4
65846,22
65848,2
65850,93
65860,24
65866,8
65870,6
65880,10
65886,72
65892,4
65896,2
65902,8
65904,20
65918,124
65924,26
65938,26
65948,2
65950,2
65954,14
65958,2
65960,4
65962,6
65964,4
65966,88
65968,12
65970,87
65986,10
65992,14
65996,10
66002,8
66010,6
66014,86
66018,104
66026,8
66036,6
66038,24
66040,8
66042,38
66044,16
66048,80
66056,6
66058,8
66060,26
66062,4
66070,10
66074,26
66078,2
66088,4
66090,78
66098,8
66108,68
66120,10
66122,8
66124,4
66130,8
66132,8
66138,22
66140,4
66146,8
66156,2
66162,24
66164,2
66168,2
66174,88
66188,54
66202,2
66204,60
66206,82
66212,2
66216,4
66220,12
66222,6
66226,10
66236,64
66242,40
66244,25
66246,10
66262,6
66270,4
66274,4
66276,4
66282,6
66290,4
66308,4
66324,62
66330,60
66332,36
66334,2
66336,12
66340,78
66344,22
66348,2
66356,40
66360,14
66370,4
66374,8
66386,4
66388,8
66394,18
66396,10
66400,8
66402,64
66406,8
66412,32
66414,28
66444,44
66452,2
66466,12
66470,14
66474,74
66478,64
66480,26
66482,16
66484,10
66488,4
66490,8
66492,4
66494,14
66506,96
66530,10
66536,2
66540,26
66544,2
66550,60
66552,32
66554,42
66556,2
66560,2
66564,20
66566,2
66568,34
66582,2
66604,16
66612,14
66624,2
66630,6
66632,18
66634,24
66648,26
66652,8
66656,4
66658,14
66660,80
66672,2
66684,24
66694,4
66704,64
66710,12
66716,34
66722,26
66740,8
66744,20
66748,4
66754,10
66756,2
66762,34
66770,4
66780,2
66782,52
66790,42
66798,10
66806,4
66808,4
66818,14
66828,2
66840,94
66844,2
66846,15
66858,19
66862,6
66864,2
66870,4
66874,4
66884,72
66886,2
66888,6
66892,6
66900,104
66904,18
66908,8
66914,93
66926,2
66950,4
66958,14
66966,8
66986,42
66990,10
67002,9
67008,34
67012,18
67016,30
67026,2
67030,79
67038,24
67048,10
67052,2
67058,76
67060,74
67062,2
67070,46
67074,10
67092,44
67100,16
67102,72
67114,10
67130,14
67142,2
67162,2
67166,10
67168,27
67178,90
67180,4
67182,6
67188,10
67192,76
67194,38
67198,6
67200,8
67206,2
67212,74
67214,54
67220,6
67224,36
67248,64
67250,10
67252,41
67260,36
67262,22
67268,4
67270,52
67272,22
67276,32
67280,12
67286,6
67290,10
67292,14
67298,8
67304,8
67306,29
67312,26
67320,10
67334,14
67336,20
67338,92
67346,8
67348,8
67352,34
67354,10
67368,8
67376,6
67378,12
67382,6
67384,14
67388,4
67400,22
67404,76
67412,69
67416,8
67426,4
67430,8
67442,8
67444,4
67446,10
67454,8
67464,86
67478,2
67482,38
67490,29
67496,82
67498,14
67502,6
67516,88
67518,10
67520,2
67530,8
67532,38
67538,2
67552,24
67566,4
67568,8
67580,8
67588,10
67594,88
67596,6
67600,10
67608,4
67620,12
67624,104
67628,78
67636,2
67638,8
67644,62
67652,13
67658,56
67668,2
67672,74
67680,94
67688,6
67704,10
67718,21
67724,20
67736,8
67740,6
67754,16
67756,18
67762,38
67766,10
67776,2
67780,2
67786,10
67788,8
67794,14
67796,8
67804,2
67810,93
67818,2
67822,70
67826,32
67834,4
67842,6
67844,18
67852,4
67858,114
67874,22
67876,10
67880,6
67888,80
67890,12
67894,2
67914,84
67928,30
67930,13
67934,4
67936,16
67944,22
67952,14
67954,10
67956,32
67960,12
67962,18
67968,26
67976,6
67988,6
68008,12
68014,10
68024,6
68032,77
68036,76
68038,67
68040,4
68042,6
68050,50
68058,78
68064,108
68072,78
68074,4
68078,18
68080,12
68082,4
68088,2
68094,6
68104,12
68106,20
68108,22
68110,2
68120,10
68122,6
68126,86
68136,40
68140,2
68144,2
68150,6
